SIC 	Should org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.CombinerOptimizer$AlgebraicPlanChecker be a static inner class?
SIC 	Should org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.CombinerOptimizer$DistinctPatcher be a static inner class?
SIC 	Should org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.CombinerOptimizer$fixMapProjects be a static inner class?
SIC 	Should org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.KeyTypeDiscoveryVisitor$PhyPlanKeyTypeVisitor be a static inner class?
SIC 	Should org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReducePOStoreImpl$StoreFuncAdaptor be a static inner class?
SIC 	Should org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MRCompiler$FindKeyTypeVisitor be a static inner class?
SIC 	Should org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.NoopStoreRemover$RemovableStore be a static inner class?
SIC 	Should org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.plans.DotMRPrinter$InnerOperator be a static inner class?
SIC 	Should org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.plans.POPackageAnnotator$LoRearrangeDiscoverer be a static inner class?
SIC 	Should org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.plans.POPackageAnnotator$PackageDiscoverer be a static inner class?
SIC 	Should org.apache.pig.backend.local.executionengine.physicalLayer.relationalOperators.POCogroup$groupComparator be a static inner class?
SIC 	Should org.apache.pig.data.DistinctDataBag$DistinctDataBagIterator$TContainer be a static inner class?
SIC 	Should org.apache.pig.data.SortedDataBag$DefaultComparator be a static inner class?
SIC 	Should org.apache.pig.impl.logicalLayer.validators.TypeCheckingVisitor$ScoreFuncSpecListComparator be a static inner class?
SIC 	Should org.apache.pig.shock.SSHSocketImplFactory$SSHProcess be a static inner class?
SIC 	Should org.apache.pig.tools.grunt.GruntParser$ExplainState be a static inner class?
