Seen twice in a row in https://builds.apache.org/job/Derby-10.10-suites.All/ :

junit-lowmem:
    [junit] Running org.apache.derbyTesting.functionTests.tests.memory._Suite
    [junit] Exception in thread "DRDAConnThread_11" java.lang.OutOfMemoryError: GC overhead limit exceeded
    [junit] 	at java.util.Properties$LineReader.<init>(Properties.java:405)
    [junit] 	at java.util.Properties.load(Properties.java:341)
    [junit] 	at java.util.PropertyResourceBundle.<init>(PropertyResourceBundle.java:130)
    [junit] 	at java.util.ResourceBundle$Control.newBundle(ResourceBundle.java:2610)
    [junit] 	at java.util.ResourceBundle.loadBundle(ResourceBundle.java:1436)
    [junit] 	at java.util.ResourceBundle.findBundle(ResourceBundle.java:1400)
    [junit] 	at java.util.ResourceBundle.findBundle(ResourceBundle.java:1354)
    [junit] 	at java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1296)
    [junit] 	at java.util.ResourceBundle.getBundle(ResourceBundle.java:796)
    [junit] 	at org.apache.derby.iapi.services.i18n.MessageService.getBundleWithEnDefault(MessageService.java:318)
    [junit] 	at org.apache.derby.iapi.services.i18n.MessageService.getBundleForLocale(MessageService.java:53)
    [junit] 	at org.apache.derby.iapi.services.i18n.MessageService.getBundle(MessageService.java:302)
    [junit] 	at org.apache.derby.iapi.services.i18n.MessageService.getCompleteMessage(MessageService.java:97)
    [junit] 	at org.apache.derby.iapi.error.SQLWarningFactory.newSQLWarning(SQLWarningFactory.java:97)
    [junit] 	at org.apache.derby.iapi.error.SQLWarningFactory.newSQLWarning(SQLWarningFactory.java:50)
    [junit] 	at org.apache.derby.iapi.jdbc.BrokeredConnection.statementHoldabilityCheck(BrokeredConnection.java:736)
    [junit] 	at org.apache.derby.iapi.jdbc.BrokeredConnection.prepareStatement(BrokeredConnection.java:690)
    [junit] 	at org.apache.derby.impl.drda.DRDAStatement.prepare(DRDAStatement.java:669)
    [junit] 	at org.apache.derby.impl.drda.DRDAStatement.explicitPrepare(DRDAStatement.java:630)
    [junit] 	at org.apache.derby.impl.drda.DRDAConnThread.parsePRPSQLSTT(DRDAConnThread.java:3912)
    [junit] 	at org.apache.derby.impl.drda.DRDAConnThread.processCommands(DRDAConnThread.java:811)
    [junit] 	at org.apache.derby.impl.drda.DRDAConnThread.run(DRDAConnThread.java:295)
    [junit] Tests run: 67, Failures: 0, Errors: 1, Time elapsed: 1,571.059 sec
    [junit] Test org.apache.derbyTesting.functionTests.tests.memory._Suite FAILED
