I saw this failure for the first time with weme 6.1 on trunk on 5/20/2008

1) Base connection pooling suitejunit.framework.AssertionFailedError: java.lang.NullPointerException
		 at org.apache.derbyTesting.junit.JDBCDataSource.getDataSourceObject(JDBCDataSource.java:176)
		 at org.apache.derbyTesting.junit.J2EEDataSource.getConnectionPoolDataSource(J2EEDataSource.java:58)
		 at org.apache.derbyTesting.junit.ConnectionPoolDataSourceConnector.setConfiguration(ConnectionPoolDataSourceConnector.java:52)
		 at org.apache.derbyTesting.junit.ConnectorSetup.getNewConfiguration(ConnectorSetup.java:49)
		 at org.apache.derbyTesting.junit.ChangeConfigurationSetup.setUp(ChangeConfigurationSetup.java:37)
		 at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
		 at junit.extensions.TestSetup.run(TestSetup.java:23)
		 at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
		 at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
		 at junit.extensions.TestSetup.run(TestSetup.java:23)
		 at org.apache.derbyTesting.junit.BaseTestSetup.run(BaseTestSetup.java:57)
		 at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
		 at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
		 at junit.extensions.TestSetup.run(TestSetup.java:23)
		 at org.apache.derbyTesting.junit.BaseTestSetup.run(BaseTestSetup.java:57)
		 at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
		 at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
		 at junit.extensions.TestSetup.run(TestSetup.java:23)
2) Base connection pooling suitejunit.framework.AssertionFailedError: java.lang.NullPointerException
		 at org.apache.derbyTesting.junit.JDBCDataSource.getDataSourceObject(JDBCDataSource.java:176)
		 at org.apache.derbyTesting.junit.J2EEDataSource.getXADataSource(J2EEDataSource.java:98)
		 at org.apache.derbyTesting.junit.XADataSourceConnector.setConfiguration(XADataSourceConnector.java:50)
		 at org.apache.derbyTesting.junit.ConnectorSetup.getNewConfiguration(ConnectorSetup.java:49)
		 at org.apache.derbyTesting.junit.ChangeConfigurationSetup.setUp(ChangeConfigurationSetup.java:37)
		 at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
		 at junit.extensions.TestSetup.run(TestSetup.java:23)
		 at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
		 at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
		 at junit.extensions.TestSetup.run(TestSetup.java:23)
		 at org.apache.derbyTesting.junit.BaseTestSetup.run(BaseTestSetup.java:57)
		 at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
		 at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
		 at junit.extensions.TestSetup.run(TestSetup.java:23)
		 at org.apache.derbyTesting.junit.BaseTestSetup.run(BaseTestSetup.java:57)
		 at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
		 at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
		 at junit.extensions.TestSetup.run(TestSetup.java:23)
3) Base connection pooling suitejunit.framework.AssertionFailedError: java.lang.NullPointerException
		 at org.apache.derbyTesting.junit.JDBCDataSource.getDataSourceObject(JDBCDataSource.java:176)
		 at org.apache.derbyTesting.junit.J2EEDataSource.getConnectionPoolDataSource(J2EEDataSource.java:58)
		 at org.apache.derbyTesting.junit.ConnectionPoolDataSourceConnector.setConfiguration(ConnectionPoolDataSourceConnector.java:52)
		 at org.apache.derbyTesting.junit.ConnectorSetup.getNewConfiguration(ConnectorSetup.java:49)
		 at org.apache.derbyTesting.junit.ChangeConfigurationSetup.setUp(ChangeConfigurationSetup.java:37)
		 at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
		 at junit.extensions.TestSetup.run(TestSetup.java:23)
4) Base connection pooling suitejunit.framework.AssertionFailedError: java.lang.NullPointerException
		 at org.apache.derbyTesting.junit.JDBCDataSource.getDataSourceObject(JDBCDataSource.java:176)
		 at org.apache.derbyTesting.junit.J2EEDataSource.getXADataSource(J2EEDataSource.java:98)
		 at org.apache.derbyTesting.junit.XADataSourceConnector.setConfiguration(XADataSourceConnector.java:50)
		 at org.apache.derbyTesting.junit.ConnectorSetup.getNewConfiguration(ConnectorSetup.java:49)
		 at org.apache.derbyTesting.junit.ChangeConfigurationSetup.setUp(ChangeConfigurationSetup.java:37)
		 at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
		 at junit.extensions.TestSetup.run(TestSetup.java:23)

